Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
EPOCH 4 - PROGRESS: at 83.21% examples, 541880 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 83.41% examples, 541915 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 83.63% examples, 542007 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 83.85% examples, 542066 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 84.07% examples, 542141 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 84.18% examples, 542088 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 84.29% examples, 542071 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 84.42% examples, 542006 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 84.63% examples, 541955 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 84.88% examples, 542018 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 84.95% examples, 542081 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 85.13% examples, 542017 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 85.31% examples, 542071 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 85.46% examples, 542032 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 85.65% examples, 542008 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 85.90% examples, 541962 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 86.10% examples, 541962 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 86.31% examples, 542024 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 86.51% examples, 542096 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 86.73% examples, 542193 words/s, in_qsize 5, out_qsize 0
EPOCH 4 - PROGRESS: at 86.94% examples, 542193 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 87.08% examples, 542156 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 87.27% examples, 542125 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 87.46% examples, 542098 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 87.77% examples, 542078 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 88.11% examples, 542160 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 88.47% examples, 542228 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 88.71% examples, 542265 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 88.99% examples, 542317 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 89.26% examples, 542297 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 89.34% examples, 542257 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 89.50% examples, 542206 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 89.58% examples, 542199 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 89.70% examples, 542229 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 89.93% examples, 542301 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 90.14% examples, 542368 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 90.34% examples, 542392 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 90.54% examples, 542363 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 90.73% examples, 542329 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 90.87% examples, 542324 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 90.95% examples, 542258 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 91.06% examples, 542295 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 91.17% examples, 542333 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 91.44% examples, 542422 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 91.65% examples, 542421 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 91.88% examples, 542389 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 92.04% examples, 542359 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 92.09% examples, 542311 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 92.32% examples, 542319 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 92.54% examples, 542399 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 92.74% examples, 542449 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 92.95% examples, 542533 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 93.15% examples, 542530 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 93.34% examples, 542495 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 93.60% examples, 542444 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 93.74% examples, 542422 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 93.84% examples, 542430 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 93.94% examples, 542486 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 94.12% examples, 542543 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 94.42% examples, 542587 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 94.51% examples, 542572 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 94.59% examples, 542535 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 94.71% examples, 542499 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 94.90% examples, 542466 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 95.06% examples, 542485 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 95.21% examples, 542538 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 95.48% examples, 542614 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 95.70% examples, 542680 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 95.89% examples, 542664 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 96.07% examples, 542641 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 96.24% examples, 542606 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 96.43% examples, 542576 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 96.66% examples, 542614 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 96.81% examples, 542679 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 96.99% examples, 542733 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 97.12% examples, 542805 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 97.41% examples, 542795 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 97.74% examples, 542755 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 98.07% examples, 542727 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 98.41% examples, 542691 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 98.60% examples, 542738 words/s, in_qsize 6, out_qsize 0
EPOCH 4 - PROGRESS: at 98.87% examples, 542793 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 99.13% examples, 542876 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 99.23% examples, 542906 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 99.39% examples, 542878 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 99.46% examples, 542823 words/s, in_qsize 7, out_qsize 1
EPOCH 4 - PROGRESS: at 99.54% examples, 542786 words/s, in_qsize 8, out_qsize 0
EPOCH 4 - PROGRESS: at 99.72% examples, 542757 words/s, in_qsize 7, out_qsize 0
EPOCH 4 - PROGRESS: at 99.96% examples, 542793 words/s, in_qsize 8, out_qsize 0
worker thread finished; awaiting finish of 3 more threads
worker thread finished; awaiting finish of 2 more threads
worker thread finished; awaiting finish of 1 more threads
worker thread finished; awaiting finish of 0 more threads
EPOCH - 4 : training on 297163295 raw words (289287278 effective words) took 532.9s, 542809 effective words/s
- Processing '2015' from data/2015 ...
EPOCH 5 - PROGRESS: at 0.00% examples, 2118 words/s, in_qsize 1, out_qsize 0
EPOCH 5 - PROGRESS: at 0.19% examples, 102345 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 0.38% examples, 174278 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 0.58% examples, 222297 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 0.71% examples, 257480 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 0.81% examples, 285834 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 1.04% examples, 307911 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 1.27% examples, 330466 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 1.55% examples, 348753 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 1.66% examples, 364543 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 1.91% examples, 379117 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 2.13% examples, 389157 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 2.34% examples, 396709 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 2.55% examples, 403878 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 2.76% examples, 410389 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 2.93% examples, 418820 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 3.10% examples, 426699 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 3.23% examples, 433092 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 3.36% examples, 438840 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 3.59% examples, 441827 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 3.81% examples, 445229 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 3.88% examples, 448443 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 3.96% examples, 451172 words/s, in_qsize 6, out_qsize 1
EPOCH 5 - PROGRESS: at 4.25% examples, 455393 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 4.46% examples, 459426 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 4.68% examples, 463638 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 4.93% examples, 466780 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 5.20% examples, 468799 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 5.37% examples, 470740 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 5.52% examples, 472080 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 5.72% examples, 474009 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 5.93% examples, 476871 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 6.14% examples, 479762 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 6.36% examples, 482271 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 6.57% examples, 484071 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 6.74% examples, 485191 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 6.91% examples, 486251 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 7.10% examples, 487102 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 7.43% examples, 488482 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 7.78% examples, 490326 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 8.12% examples, 492160 words/s, in_qsize 8, out_qsize 1
EPOCH 5 - PROGRESS: at 8.33% examples, 494063 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 8.57% examples, 495332 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 8.70% examples, 495764 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 8.81% examples, 496138 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 8.87% examples, 496564 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 9.03% examples, 497511 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 9.23% examples, 499024 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 9.39% examples, 500480 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 9.65% examples, 501787 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 9.86% examples, 502456 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 10.03% examples, 503016 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 10.12% examples, 503493 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 10.23% examples, 503800 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 10.36% examples, 504482 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 10.63% examples, 505659 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 10.87% examples, 506843 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 11.11% examples, 507770 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 11.21% examples, 508324 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 11.34% examples, 508544 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 11.57% examples, 508840 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 11.76% examples, 509114 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 11.97% examples, 509893 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 12.18% examples, 510868 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 12.39% examples, 511812 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 12.63% examples, 512560 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 12.88% examples, 513123 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 13.00% examples, 513206 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 13.11% examples, 513307 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 13.20% examples, 513385 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 13.42% examples, 514042 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 13.68% examples, 514736 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 13.75% examples, 515116 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 13.84% examples, 515785 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 14.06% examples, 516071 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 14.21% examples, 516330 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 14.36% examples, 516251 words/s, in_qsize 8, out_qsize 1
EPOCH 5 - PROGRESS: at 14.55% examples, 516471 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 14.82% examples, 517110 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 15.03% examples, 517798 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 15.24% examples, 518416 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 15.44% examples, 519197 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 15.62% examples, 519235 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 15.82% examples, 519264 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 16.01% examples, 519312 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 16.12% examples, 519353 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 16.30% examples, 520125 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 16.50% examples, 520647 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 16.84% examples, 521264 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 17.19% examples, 521712 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 17.53% examples, 521714 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 17.74% examples, 521743 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 17.93% examples, 521817 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 18.19% examples, 521900 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 18.40% examples, 522379 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 18.53% examples, 522888 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 18.66% examples, 523392 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 18.72% examples, 523794 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 18.86% examples, 523734 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 19.08% examples, 523750 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 19.27% examples, 523808 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 19.46% examples, 523686 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 19.66% examples, 524259 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 19.76% examples, 524602 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 19.88% examples, 525010 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 20.14% examples, 525402 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 20.37% examples, 525391 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 20.46% examples, 525402 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 20.68% examples, 525361 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 20.87% examples, 525455 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 21.08% examples, 525898 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 21.35% examples, 526247 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 21.50% examples, 526713 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 21.60% examples, 527010 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 21.86% examples, 526913 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 21.95% examples, 526851 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 22.12% examples, 526785 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 22.27% examples, 526855 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 22.52% examples, 527290 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 22.72% examples, 527689 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 22.93% examples, 528066 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 23.13% examples, 528428 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 23.30% examples, 528284 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 23.45% examples, 528348 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 23.67% examples, 528265 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 24.03% examples, 528327 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 24.31% examples, 528659 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 24.59% examples, 529102 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 24.73% examples, 529358 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 24.82% examples, 529553 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 24.97% examples, 529434 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 25.18% examples, 529443 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 25.38% examples, 529345 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 25.56% examples, 529465 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 25.67% examples, 529714 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 25.85% examples, 530000 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 26.07% examples, 530308 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 26.30% examples, 530400 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 26.43% examples, 530316 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 26.63% examples, 530191 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 26.82% examples, 530181 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 27.03% examples, 530283 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 27.20% examples, 530554 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 27.32% examples, 530822 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 27.50% examples, 531062 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 27.71% examples, 531067 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 27.81% examples, 531003 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 28.00% examples, 530978 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 28.19% examples, 530934 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 28.45% examples, 531070 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 28.63% examples, 531353 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 28.82% examples, 531599 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 29.02% examples, 531916 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 29.21% examples, 531955 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 29.41% examples, 531952 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 29.57% examples, 531889 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 29.74% examples, 531838 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 30.07% examples, 531986 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 30.40% examples, 532237 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 30.63% examples, 532506 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 30.83% examples, 532778 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 30.91% examples, 532730 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 31.03% examples, 532658 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 31.21% examples, 532573 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 31.38% examples, 532518 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 31.62% examples, 532742 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 31.82% examples, 532928 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 32.00% examples, 533120 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 32.12% examples, 533395 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 32.35% examples, 533343 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 32.56% examples, 533323 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 32.82% examples, 533300 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 33.05% examples, 533199 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 33.11% examples, 533362 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 33.38% examples, 533591 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 33.61% examples, 533791 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 33.82% examples, 534036 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 34.03% examples, 534054 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 34.19% examples, 533971 words/s, in_qsize 6, out_qsize 1
EPOCH 5 - PROGRESS: at 34.41% examples, 533994 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 34.61% examples, 533941 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 34.72% examples, 534048 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 34.85% examples, 534303 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 35.05% examples, 534381 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 35.35% examples, 534588 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 35.41% examples, 534274 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 35.48% examples, 534152 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 35.59% examples, 534103 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 35.79% examples, 534047 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 35.95% examples, 534273 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 36.12% examples, 534488 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 36.42% examples, 534692 words/s, in_qsize 8, out_qsize 0
